,,,,,,,freetime,connect_me
,全台農夫市集,,hackfoldr標記(會與「介紹」合併),介紹(請先把小寫逗號，轉成大寫逗號，再貼上，以免程式出錯),地址,"經緯度(程式自動補完, 也可手動訂正)",開放時間,聯絡方式
"  https://www.facebook.com/BuyDirectlyFromFarmers/app_195646697137509",全台農夫市集,,,,,,,
http://bowtoland.blogspot.com/,"彎腰農夫市集 ",,,,"台北市大安區金華街 187 號","25.2?? 121.6",每月第三個週日,
http://www.248.com.tw/,248農學市集,,,今天跟儒門和宇馨來到了宜蘭，作產地拜訪，經過了漫長的雪山隧道，便開始尋找那第一站位於三星鄉的紀元農莊，農莊主人是吳慶忠大哥，早年吳大哥經商，賺了不少錢，但是31歲生了場病後，因緣際會之下，便開始他的農夫之路。吳大哥剛開始種銀柳，第一次就到新加坡參加比賽就得到冠軍，後來也種番茄、上將梨等水果，最後他卻選擇了最樸實的稻米，富徳米便是吳大哥這幾年下來的心血結晶，吳大嫂說:「富而有德，眾望所盼」就是富徳米的由來。,台北市忠孝東路4段248巷內,"25.04055?? 121.554092",每週五14:00~20:00，週六10:00~17:00,
http://www.248.com.tw/,簡單市集,,,,信義區松勤街50號四四南村廣場,"25.031771?? 121.562134",週日14:00~20:00,
http://www.ehope.org.tw/,希望廣場農民市集,,,光華商場旁,台北市八德路1段49號,"25.044279?? 121.532433",週六~週日10:00~18:00,
http://www.248.com.tw/,環球漂鳥市集,,,環球購物中心旁民友公園,台北縣中和市中山路3段122號,"25.005989?? 121.47567",週日12:00~17:00,
http://www.facebook.com/group.php?gid=133925193317903&v=wall,花蓮無毒農業市集,,,台北花木批發市場前,台北市文山區興隆路一段15號,"25.00419?? 121.540314",每週六日8:00~17:00,
http://market.iyoho.tw/,林口台地農夫市集,,,(地點時間協調中，前往前請先見網站公告),新北市林口文化北路二段,"25.088217, 121.374588",雙週六下午13:30~17:00,
http://facebook.com/ntpcmart2,新北市農夫市集＠碧潭,,,"(新店碧潭吊橋下河堤邊 近東岸河邊餐廳/)",新店碧潭,"24.9569?? 121.534866",每週日10:00~18:00,
http://facebook.com/ntpcmart,新北市農夫市集＠淡水,,,(淡水金色水岸邊,新北市淡水區中正路1號,"25.16823?? 121.445549",每週六10:00~18:00,
,"台東秀明自然農法農夫市集 ",,,(固定於鐵花村•慢市集擺攤),台東縣新生路135巷26號,"22.753309?? 121.146179",每月第三個週六15:00~18:00點,
http://incubator.nttu.edu.tw/newspost.php?id=10,台東大學有機農夫市集,,,台東大學校本部外圍牆人行道上,台東大學,"22.748779?? 121.147232",每週日08:00~12:00,
http://www.sofengimage.com.tw/product,壽豐印象,,網路市集,直接跟農夫買/友善耕作/無藥/有機/,花蓮縣壽豐鄉壽山路15號,"23.869459?? 121.509911",,
http://www.newsmarket.com.tw/shop/,上下游市集,,網路市集,台灣在地友善耕作、友善農產品加工的網路購買平台,台中市五權西二街100號,"24.13702?? 120.663872",,
https://www.farm-direct.com.tw/,厚生市集,,網路市集,"直接跟農民的交易平台之一，滿499元免運，當日訂當日送，友善耕作、安全的產品來源！(未滿499酌收120元運費) 目前配送服務區域：台北市全區、新北市﹝板橋、土城、 汐止、樹林、新店、永和、中和、新莊、 三重、蘆洲、 林口、五股、泰山﹞及桃園縣龜山鄉。",	桃園縣龜山鄉復興二路78巷10號1樓,"25.055849?? 121.372124",,
,微風樂活有機農夫市集,,," ",台北市中正紀念堂民主大道廣場,"25.036699?? 121.517288","每月排定2週次之六、日9-17時  ",
,"華山有機農藝市集 ",,,,華山文創園區內一間茶屋前的廣場(交通方式：捷運板南線，忠孝新生1號出口；公車：由台北車站出發299、232、205、257至審計部下車。),"25.04351?? 121.528877",每周六日下午一點到六點,"李美雲小姐 02-86618916、0928-641-396"
,台大有機農夫市集,,"每週六14：00∼18：00   李育才 02-3366-2557",,台北市大安區基隆路四段42巷5號,"25.015051?? 121.541481",,
https://www.facebook.com/organicfarmersmarket,"水花園有機農夫市集  ",,,,思源路一號(臨捷運公館站四號出口，汀州路口，台北自來水花園廣場),"25.014429?? 121.534691",每周六下午1:00-6:00,"林柏虎  0938-322-844"
,桃樂市集-有機農夫市集,,,,桃園市中正路1188號(桃園展演中心門前廣場),"25.017481?? 121.298569",每周日14：00~16：00時,"藍永昱 0938-003-009"
,桃園縣大溪綠活有機農夫市集,,,,大溪鎮康莊路三段655-1號(平日在800號),"24.84584?? 121.272591","每月第一及第三週)每週六09：00∼14：00 ","簡連獅 03-388-5190"
,桃園縣有機農夫市集,,,,桃園孔廟櫺星門,"25.00108?? 121.327377",每周六、日07:00-12:00時,
http://academy.coa.gov.tw/theme.php?theme=market_unit&id=market_unit_1321839969," 苗栗銅鑼新盛假日有機農夫市集",,,"苗栗縣銅鑼鄉新雞隆段玉麟坑 (苗119縣道 27公里處) 又名「新盛假日有機農夫市集」。市集中照顧多位苗栗本土有機農夫，幫助他們建立自有品牌與行銷管道，並有多元化的有機產業，不破壞熱帶雨林的本土有機咖啡、建立台灣本土青草茶飲習慣的茶水舖、推廣生食創造生機與健康的芽菜蔬果吧、天然環保的手工生活用品、完全無化學添加物質的手工點心、充滿客家風味的嘉應食堂、帶給孩子健康快樂的環保DIY區、建構天然芳香氣息的蒔花弄草有機香草，以及為照顧本土農夫並以純手工製作的天然農產加工品區。",苗栗縣銅鑼鄉新雞隆段玉麟坑（苗119縣道27公里處）,"24.460896?? 120.798088",每週六日9:00~16:00,"0931-565-990 沈先生"
http://academy.coa.gov.tw/theme.php?theme=market_unit&id=market_unit_1328496861,苗栗有機農夫市集,,"每周五15：00~18：00  羅文祥 0937-079-196",,苗栗市府前路1號,"24.5636?? 120.820572",,
www.organicnchu.twmail.org/,興大有機農夫市集,,"每週六8:00∼12:00  楊文仁 04-2285-6939"," (中興大學惠蓀堂後方榕樹下木棧道)",台中市國光路250號,"24.122789?? 120.679336",,
,"MIT興大驗證農產品市集 ",,"每週日8:00~12:00  吳珮琦 0973-555-435",,台中市南區國光路250號(中興大學小禮堂前廣場),"24.124081?? 120.675217",,
,"台中微笑黎明有機市集 ",," 每週五 11:00~17:00 徐筱晴  0982-906-623",行政院中部辦公室前草皮,台中市黎明路二段503號,"24.15535?? 120.634552",,
,"門口埕 有機農村市集",,"每週六 8:00~18:00",,雲林縣古坑鄉湳仔村湳仔89號(古坑綠色隧道-蜜蜂故事館旁,"23.65127?? 120.546398",,
,,,,,,,,
,成大有機農夫市集,,"每星期日早上8：00~12：00 溫先生 06-239-3986"," (東寧郵局斜對面) ",台南市怡東路67號,"22.99217?? 120.22792",,
,台南市有機農產品市集,,"每星期六早上8：00~12：00 溫先生 06-239-3986",,府城藝術轉角餐廳旁空地(台南市大同路與健康路交叉口),"23.150545?? 120.341988",,
,屏東南島有機農夫市集,,"每周六7:30~11:30 陳小姐 08-7794892 或 0919174029",,屏東教育大學民生校區內迎賓大道(屏東市民生路4-18號),"22.66424?? 120.5037",,
,"高雄南區消保有機農夫市集 ",,"每週日8：00∼12：00 呂英瑋  07-970-0726",,高雄市大同一路231號,"22.62808?? 120.298332",,
,高雄北區消保有機農夫市集,,"每週日8：00∼12：00 呂英瑋  07-970-0726"," (近高醫大，十全一路與自由路口的博愛國小)",高雄市三民區十全一路202號,"22.645149?? 120.307457",,
,高雄市安心家有機農夫市集,,"每週六15:00~17:00  欒先生 0935-819-163  ",,高雄市三民區神龍路和博愛路交叉口,"22.9738?? 120.612504",,
," 台東有機農夫市集",,"每星期六早上 8:30 中午12:00 陳麗雪 089-227660",,台東縣農會超市旁廣場,"35.703936?? 139.778686",,
," 台東大學有機農夫市集",,"每星期日早上8:00~中午12:00 楊春桂小姐  089-355440 ",,台東市中華路一段684號,"22.74876?? 121.14724",,
,宜蘭大宅院友善小農市集,,"每月第二週 週六10：00∼13：00","(慈心華德福幼兒園)  賴先生 03-923-3914 ",宜蘭縣冬山鄉永興路二段273巷1號,"24.658112?? 121.756454",,
http://www.248.com.tw/,新北市農夫市集@板橋,,"週二、三、四 11:00~21:30  ",,新北市板橋火車站B1環球購物中心柑仔店前,"25.01387?? 121.464127",,
http://www.ehope.org.tw/,"希望廣場農民市集 ",,週六~週日10:00~18:00,"  光華商場旁",台北市八德路一段49號,"25.044279?? 121.532433",,
http://www.sanlingfarm.com.tw/Default.aspx,永齡杉林有機農業園區,,,,高雄市杉林區上平里山仙路19鄰288號,"22.98093?? 120.552803",,07-6775068-70(3線)
,微風樂活有機農夫市集,,,,台北市中正紀念堂民主大道廣場,"25.036699?? 121.517288",每月排定2週次之六、日9-17時,02-23885718
,,,,,,,,
,共榮假日農夫市集,,,原本衰敗凋零、人口外流嚴重的共榮社區，在高中教師林義峰退休返鄉號召居民下，重新改造共榮社區，在居民自己動員努力下，原本汙染嚴重的的「八連溪」，透過增設汙水淨化池，還給溪水一副乾淨容貌，又能再度供給灌溉、生活用水；荒廢的農地遠離過去廉價的除草劑、農藥、化學肥料的傷害，重獲新生持續耕作，將廚餘轉作有機肥，取代化學肥料，並開辦假日農夫市集，採行無毒栽種才能販售，多年的努力讓假日農夫市集闖出名號，每個星期都有民眾主動來買菜，土地的生產也增加了，許多年輕人也願意回鄉為社區貢獻。原來農村價值就在這片看似樸實無奇的土地上被大家看到；透過社區營造，無形中緊緊凝聚居民間的情感，早年農村的醇厚人情味也得以重現。市集販售有機或是對環境無害的產品-南瓜、筊白筍、蓮子、蓮藕、地瓜等。,新北市八賢里2鄰6號,"25.257766?? 121.500872",配合活動及季節,
,大坪社區農村市集,,,進入大坪社區，一定會被充滿人情味的客家文化給吸引，許多農莊結合在地生態及人文景觀，轉變成假日休閒的好去處，社區接受農村再生培根課程訓練後，將社區農特產品與照門休閒農業區銷售攤位結合，對地方發展有著極大的幫助。來大坪，不僅可以買到在地的農特產品，還可以看看早期居民依丘陵凹陷處的集水區群聚而居、開墾形成的特殊的部落景觀「湖窩」，體驗當地風情。,新竹縣照門里6鄰九芎湖16-2號,"24.85255?? 121.09896",六、日9:00~4:00,0935-327636
,東山社區農村市集,,,"農村未來的願景在好山好水的東山社區的眼裡，再清楚不過了，就是希望成為【農村生態園區】，以生態環境為前提，於2002年社區營造對全長6.5公里的原十寮溪(改稱四寮溪)進行封溪復育，溪水清徹，不只是水中可以看到魚蝦蟹等之外，動、植物生態也非常豐富，成為戶外教學及學術研究非常適合的場所，提供團體預約導覽解說，致力朝向舉辦社區生態之旅活動，社區希望透過與參加導覽解說的民眾進行互動，同時將社區農特產品推廣出去。 特別在東山社區發現蜘蛛等昆蟲品種豐富，目前正作資料調查中，將來將規劃成立昆蟲博物館。",新竹縣東山里5鄰36號之20(社區內),"24.788137?? 121.211128",搭配活動,
,南埔社區農村市集,,,"具有百年歷史的南埔圳，對南埔社區來說，是村裡重要的農業命脈；水車仍不斷的轉運，象徵南埔社區仍積極推動社區再生，「黃金水鄉」的社區發展願景，希望打造一個「幸福歡笑、活力永續、健康無毒的綠色家園」。進行南埔水圳環境活化及保存。 無毒健康人生，南埔社區靠著自己的努力，積極發展無毒有機農業，打造出社區在地品牌--南埔無毒米，並成立產銷班進行無毒農業、有機農業、生產履歷等永續農業生產方式作為未來計畫目標，以促進當地農業發展。 預定於每年度舉辦之石爺祭，配合推廣季節農產品舉辦農夫市集，透過親子教學活動的舉辦，讓社區居民或一般民眾參與活動體驗農夫工作的過程，並將南埔農產品推廣至社會大眾，並凝聚社區共識與能量。",新竹縣南埔村三鄰12號,"24.68234?? 121.04213",活動,(03)5805866
,沙坑社區假日農村市集,,,典型客家村的沙坑社區，擁有悠久文化與豐富自然生態景觀，未來社區規劃以「生態文化遊學」為社區之發展願景，並以「生產、生態、生活、文化」四個面向做為社區規劃主軸，將過去傳統的農村改造成具有休閒性、教育性、經濟性的新農村。其中生產面規劃在社區內設立兩處假日市集，提供居民販售農產品，增加就業機會與收入，輔導居民季節性安全蔬菜管理、產品加工及各種產品DIY教學，如懷舊橘子醬、福菜、酸菜、懷舊香蕉糕、懷舊花生糖等等，讓假日市集永續經營。本地生產柑橘、茶葉、安全蔬菜及加工農特產品、客家美食等。,新竹縣沙坑村中豐路3段241號,"24.755536?? 121.1725295",活動,(03)5811930
,中山社區農村市集,,,"社區經過農村再生培根計畫之訓練，認為提昇社區產業為一重要目標，目前社區設有一處農夫市集銷售平台，建議配合社區產業文化活動配合辦理，慢慢達成社區推廣產業之目標 爲了塑造一個最美麗的茶村，中山社區完整保存茶園景觀及特色的農村景觀。積極輔導茶農轉型體驗休閒，找回過去茶園的風味、風情，讓這些味道能與遊客分享。讓遊客能夠輕鬆自在把中山社區當成第二個家。這樣的美好情境象徵著「茶村茶情輕鬆行」的農村發展願景，以茶村風情、景觀、休閒產業出發，營造優質環境為主軸的農村風貌。 社區將仁山植物園入口處，整建一個具有地方特色的農產展售區將所有農產品集中出售，形成一個假日市集，規劃無毒農業計畫，導入無毒農業交易為主的綠色市集，創造社區經濟。該社區以茶葉為大宗，另有文旦、竹筍、土雞及農家製作豆腐乳等。",宜蘭縣中山村中山路260號,"24.62988?? 121.74469",配合活動及季節,039-583303
,枕山假日農村市集,,,"枕山社區的水源來至雪山，水源清澈讓整個宜蘭據說沒有一個地方比枕山種更多品種水果，因此有「百果山」之美稱。走在枕山社區，道路兩側到處都是獨具特色的花圃、果園、農場、民宿。清澈的水質、甘甜的水果、繽紛的花街也因此成為枕山地區最具代表性的形象。因此以「花現˙水薌˙百果山」，做為未來枕山社區發展的主題。 在產業推動下，稟持著「環境友善」的態度，盡量減少化學肥料及農藥的使用。利用多元化之整合行銷方式，推廣食品安全履歷認證識別，建立枕山專屬品牌，搭配發展休閒產業及各種觀光活動推廣，並以農村公園化之模式進行發展，朝向打造一個獨具吸引力的農村公園。 該社區農作種類有蓮霧、芭樂、金棗、柳丁、高接梨及火龍果等，可產季不同，延續整年度不同的農產販售。",宜蘭縣枕山村坡城路18之6號,"24.77866?? 121.704",配合活動及季節,(03)9225567
,三和社區農村市集-農之驛,,,三社和區的居民想的比別人都遠，希望建立完善經營方式，建置社區內部營利合作社，例如未來農之驛社區活動中心落成後，專業級的農產行銷中心，發展農村在地小市集，鼓勵節能減碳的販賣理念。秉持資源共享的理念，以盟的形式外，傳授農民專業技術服務與提供教育訓練。將收入回饋至環境維護，達永續經營目標。三和社區的一群志工媽媽，追尋阿太腳跡，一個太陽、一陣風、一把鹽、一簍菜介食材保存智慧，傳承數百年，種植健康青蔬、山泉梯田稻米，永續生活自給自足，製作米食，風味特別，綁得住您的胃口。,桃園縣三和村龍新路竹窩段430號,"24.8444444?? 121.2052778",活動,(03)489-8033
,虎腳庄農夫市集,,,"本班（果樹產銷班第七班）於4月1召開班會時班員提出，今年現採李子送到果菜批發市場批發時無人批購，水果販亦無意收購，無奈水果棄收任其腐爛，深覺痛心與不忍、農業何去何從，農民辛苦一年到頭的代價竟是如此。有感於多元的社會必須配合多元的行銷，社區產業行銷網站的設立有其必要和迫切性。台中縣外埔鄉永豐社區過去由外埔鄉農會主導，推動休閒農業觀光景點的塑造，已先後完成多處景觀建設、 加上社區內擁有豐富的天然資源，如百年古樹，公婆樹土地公，欽差圳水流東，櫸木土地公，住公寓的養雞場，水沖呇，苦苓石板土地公，觀景台等。 產業方面：有遠近馳名的漢濱牛乳，每年2月3月有李子.桃子.牛番茄.5 .6 .7 .8 .9月有梨子.紅龍果.鮮食葡萄.釀酒葡萄.百香果， 10.11.12月有鳳梨釋迦.洋菇及全年皆有的甘藷.葡萄酒等多樣化的產物。故於99年7月25日集合在地農民成立（虎腳庄農夫市集），行銷在地農產品和在地故事。布袋戲名言一口說盡千古事，十指弄成百萬軍，農夫市集亦有如是效果，例如；結合農業開講（讓農民講解自己產品的故事），藝文表演，童玩製作DIY等 ，可將市集特色發揮出來。市集的產生是經歷村內社區營造、村內產銷活動、環保志工活動、農村再生參與等四個階段後產生，因此虎腳庄農夫市集是農村再生計畫的實際行動，一個由在地小農自己組成得團體，自己購買自己的帳棚，自己籌畫自己的未來。 1.多樣性的農特產品：有遠近馳名的漢濱牛乳，每年2月3月有李子.桃子.牛番茄.5 .6 .7 .8 .9月有梨子.紅龍果.鮮食葡萄.釀酒葡萄.百香果，10.11.12月有鳳梨釋迦.洋菇及全年皆有的甘藷.葡萄酒等多樣化的產物。2.多元的農村景觀如百年古樹，公婆樹土地公，欽差圳水流東，水沖呇，苦苓石板土地公，觀景台，天馬動物牧場等。 3.身心靈平衡的好地方，結合景觀，宗教，農特產，農學教育，社區會客室等多功能之農夫市集。",台中市永豐村水流東社區公園(六支巷與永眉路交叉口),"24.330253?? 120.68923",定期每周日AM8:00-AM12:00,(04)26836942
