,,,,,,,freetime,connect_me
,刀石坑農民市集,,,新田登山步道成立後，登山人潮眾多，本里農民或外來攤販於此維生約25攤以上，經921地震後登山客減少，外來攤販離去，爾後再由兩三位農民於登山步道旁擺攤，於民國99年文化局辦理社區營造點，於是將這點列為重點，給予這些農民一個空間，最後看能不能達到產業活化效用。圍繞登山步道，結合休閒景觀之市集，吸引登山客對本里農特產品更了解與喜好。市集自產自銷，主要產品有綠竹筍.橘子.柿子.椪柑.茂谷.自產蔬菜,台中市新田里豐興路二段龍興巷28號,"24.218?? 120.706",每天,(04)25364235
,慶福社區-軟埤坑假日果市,,,"921以後所幸有6位耆老參與發動一鄉一休閒，由衷感謝耆老辛勞參與水保局的活動，慶福社區發展協會，軟埤坑休閒協會結合子，媽媽教室， 玉清宮管理委員會，產銷班，慶福里里長、鄰長，東勢農會指導整合，集合動員了慶福里居民的智慧，重建農村再生新希望。＊參加農村關懷班、進階班、核心班、再生班。 【感謝水保局完成了天梯，造就了遊覽人潮】由東勢農會輔導，成立了假日果市，也是集合在地居民共同努力的成果。 假日果市現場設有服務台：提供生態導覽、諮詢，協助銷售居民農產品，和加工成品。DIY手工香皂，客家米粄，彩繪燈籠，還有本地咖啡簡餐可享用。",台中市慶福里慶福街75號,"24.1913529?? 120.843585","每日08:00-17:oo 週一公休",(04)25855368
,台中合樸農學市集,,,"對環境與永續發展皆有重要作用的有機農業，在許多先進努力的推動下，在過去的20年間有了很大的進展，不論是主婦聯盟的共同購買、宗教團體的熱心推動，還有眾多志工、消費者的熱心投入，為了推動更美好的生活，不斷的持續努力。 2006年的十月份，有一群關切環境、農業及社區互助的人們聚集起來，包含靜宜大學的陶蕃瀛老師、東籬農園的陳孟凱先生、植物保護基金會秘書李美雲小姐、溪底遙學習農園的馮小非，以及社區工作者許婕穎，我們覺得，如果可以讓更多社會大眾認識有機農業，就可以有更多農友採用有機農法來照顧土地",台中市西平南巷6-6號【福林路底】,"24.19436?? 120.61692",每月第二個週六9：00∼14：00,(04)24629073
,新盛假日有機農夫市集,,,在偏遠的銅鑼鄉山裡成立農夫市集，為了鼓勵在地減碳的消費方式，可以直接接觸農民與農田，創造鄉村就業機會，帶來更多對環境有關注的人們，也能帶來更多人一起來守護家園！市集中照顧多位苗栗本土有機農夫，幫助他們建立自有品牌與行銷管道，並有多元化的有機產業，不破壞熱帶雨林的本土有機咖啡、建立台灣本土花草茶的茶水舖、活化身體新鮮蔬果汁的綠馨小棧、天然環保的手工生活用品的菁靈工坊、充滿客家風味的嘉應食堂、吃出麥香及順應時令生產酵素的露香麥坊、帶給孩子健康快樂的環保DIY區、健康環保的自然蔬食餐廳，建構全台第一家在苗栗掛牌營運的迴鄉有機酒莊，還有定時舉辦生態農場導覽等。在這裡不只買商品而已，而是一趟有機生活體驗之旅，因為「有機」不是商品，而是一種生活態度，一種疼惜大地、愛護家人的生活方式！這裡的一切都是來自大地的恩賜，選擇天然無污染的來源、純手工的方式、遵循古法的製作過程、並用淨化世界的心情將自己投入；每個攤位主人四處尋找最天然的資材，自己不斷的研發與學習，經歷過無數次的失敗與討論，才有一樣樣商品的呈現。不同於農夫市集採用塑膠帳棚的方式，他們將一座廢棄的雞舍，經過清洗整理、規畫設計、砍竹子、裝潢等，以雙手建造一棟棟的攤位，用生命與血汗將這裡改造為造福人群的有機農夫市集。以簡單有機生活示現，以愛為源以願為鑑，給予人類重新新思考與選擇的機會，將愛化為實際行動，落實在生活中，創造讓地球萬物共生共榮，光明與愛的環境。,"苗栗縣新隆村新隆35之1號 (苗119縣道27公里處)","24.4833333?? 120.7833333",每週日9:00~16:00,0931-565990
,火炎山稻鴨庄鴨耕米農夫市集,,,緣起：協會從居民自發性籌組以來，透過政府社區總體營造機制不斷的培訓與研習，深刻領悟，再造社區活力及永續經營，首重人的營造與共識的凝聚。多年來在政府輔導、幹部努力植根與農民認真參與下，今天農特產創新、研發、推廣終跨出一大步。面對逐一開發出的社區商機，期建立一產銷互助互惠平台，同時聯繫產銷感情，而有農夫市集之規劃，以服務至上發展特色服務平台以拓展農產自銷通路，協會的角色是扮演居民與政府機構良性的溝通橋樑；面對農村日益老齡化生產模式，希望發揮協會整合與輔助功能，營造更大的商機，在失業潮日益擴大的今天，促使青壯人,苗栗縣泰田里一鄰一號,"24.39403?? 120.6949",無定期，須配合參訪活動,
,苑坑社區-東里家風,,,一個特色農村集合非常多的百年古角厝的農村、故藉此條件讓它變成全省唯一真實的拍戲片場。希望透過水保局輔導能夠將農村特色產品展現給全省人民帶入更多遊客,苗栗縣苑坑里2鄰8號,"24.4098262?? 120.6775054",定期(每日),(037)853158
,象山社區-樂活菜埔子,,,"建立農學市集由有興趣之業者提供場地，設立縣內第一場農學市集，展售在地有機農特產。讓縣內小農不用舟車勞頓到台北、台中、新竹等外縣市擺攤促銷，縣民如有訂購有機農產品更無需大費周章由外地轉寄。以達在地生產、在地消費，減少食物旅程。希望透過市集農民不僅可以和消費大眾做面對面接觸，還同時扮演銷售服務者與解說者的工作，建構多元的產品銷售管道，建立永續的行銷模式，重建在地農業經濟。運用產地拜訪將消費者吸引至農場，透過信賴、契作等方式推行農產品地產地銷的概念，在保護自然環境的前提下，同時也保護小農生計。在社區支援型農業（Community Supported Agriculture）簡稱CSA架構下，建立有別於傳統行銷模式的農產品直接銷售平台，讓自然小農得以生存，再加上引進WWOOF（國際有機志工推廣組織）之人力協助各農場運作，解決農村人力不足、人口老化之問題，讓苗栗走出去，讓全世界走進來！",苗栗縣象山村7鄰82-1號,"24.5833333?? 120.85",周末定期,037-256355
,樂活山城農學市集,,,明德社區為頭屋鄉僅次於頭屋街的第二大庄落，民國59年(西元1970年)竣工的明德水庫，除灌溉給水外，尚兼魚類養殖，旅遊觀光功能，對本村之繁榮，裨益良多。居民多務農，以茶葉為主要農產。頭屋鄉著名的特產「明德茶」及生產於此。,苗栗縣明德村6鄰81號,"24.57837?? 120.90156",每月第四週的六、日，早上9點~下午4點,0933-543980
,德興社區農村市集,,,德興坑古名竹興坑位於芬園鄉舊社村南端與大埔村北端與彰化市相連接屬於八卦台地東麓的一處短谷地帶俗稱坑，因昔時盛產竹材因而得名。現稱德興坑則以其發音類似並取其吉祥之意，德興坑為舊社村人口較為集中區之ㄧ德興社區活動中心即設在此地。,彰化縣舊社村德興路1段651號,"24.02924?? 120.61034",搭配特定產季(桐花祭),049-2512502
,福田社區農村市集,,,福田社區位於彰化市東區，倚八卦山脈、面大肚溪流域(烏溪與貓羅溪交界)。東南邊與芬園鄉舊社村交界；北邊與台中縣烏日鄉交界；西邊與花壇鄉以台139線區隔為界；北邊則與本市石牌里相鄰；西北角與竹巷里為鄰；地處於南投與台中間之交通要道、台14線彰南路貫穿社區為主要道路，位於縣市交會處既有著都市之便利，也具有鄉間及山水間之悠閒。福田社區發展協會生產精油皂產品，主要結合社區發展協會的理事羅瑞林先生，及購買社區農民滯銷的農產品，經過不斷測試及研製後終於誕生了福田社區產業：龍眼、鳳梨、香茅三種社區產業香皂福田社區範圍包括福田里共十鄰中有部分保有早期的土角厝及早年從鹿港挑鹽前往草屯、埔里、南投之保甲路。其餘各鄰則沿台14線一直延伸至芬園鄉舊社村(境橋)交界從福興路一直到139縣道與花壇鄉為界。社區面積約為二．O一平方公里，因位處八卦山脈又鄰近貓羅溪流域，故在地形的分佈上成南北寬扁之帶狀型延伸，其地形歸類大多屬山坡地形，因此山坡地均普遍種植果樹，其中最為大家所熟知的農產品如荔枝、龍眼、鳳梨等，均為本社區居民創造不少的收益，每年的端午節前後正是本社區的荔枝盛產期，滿山的荔枝紅就像是迎接貴客到來的紅地毯，歡迎大家有空來造訪。另外屬於平原地形的部分，大部分以種植水稻為主，因為位處於東西二圳的源頭，故在灌溉水源的部分經年不予缺乏，當每年一、二期的稻作成熟時，眼前所見一整片金黃耀眼、粒粒飽滿謙卑低頭向下的稻穗，農民們於辛苦收割的同時亦可見到成群結隊到處飛翔覓食之各類飛禽鳥獸，歡喜喜悅的眼神與笑容佈滿於整個臉上，如此的豐收與圓滿真正是＜福田＞二字的最佳印證與寫照。,彰化縣福田里彰南五路383號,"24.06143?? 120.6185",搭配特定產季(桐花祭),04-7385300
,大有社區農村市集,,,近年來，在政府積極推廣「社區總體營造」運動的風潮下，各鄉鎮市的社區無不努力參與或學習社造的各項活動；「社區總體營造」就在這種各層級組織相互合作下，已成為今日彰化縣風起雲湧的社會運動。社區總體營造的精神在於實踐由下而上的居民規劃和參與，因此彰化縣社區的社造工作就在各計畫活動的推行辦理下，由社區在自行企劃的過程中，促使社區更成長與茁壯。「大有村」位於彰化縣埔鹽鄉北緣，為一淳樸且富農家氣息的鄉村聚落，本社區在84年成立了「大有社區發展協會」，期盼透過此一社區共有的組織一同為社區的未來打拼，並在這幾年中，社區也陸,彰化縣大有村員鹿路三段140之2號,"24.016246?? 120.453435",搭配特定產季(糯米祭),(04)8655863
,永樂社區農村市集,,,"永樂是個活潑的社區，是個團結的社區，也是個惜福有福的社區。數年前，永樂社區就是因花耶菜價格不佳，農民採收無法回本，看到滿田野的花耶菜即將任腐爛而心有不捨，農民們嘗試將花耶菜製成菜乾，沒想到口碑極佳。現菜乾已是永樂的招牌農特產，製作、包裝後，於社區活動中心販售。 社區產業由來，一方面因為社區居民無活動中心可用，為籌措活動中心買地費用，一方面為改善農民花椰菜產業過剩問題，由社區出面統一將過剩的蔬菜收購，發動志工一起動手曬菜干，籌措買地費用，發動「一包菜干、一點情，募建活動中心逗陣來」，號召當地居民募款，有力人士樂捐，感動至社區參觀的民眾，捧場購買，歷經三年，終於籌措到買地費用，建造屬於居民的活動中心，經過大家廣泛宣傳，花椰菜干現今已成為社區重要的收入來源，成為社區重要產業。",彰化縣永樂村永樂路435號,"24.001?? 120.43288",定期、定點販售,04-8651608
,復興社區農村市集,,,社區內共有市集二處，一處位於社區文武廟前廣場，另一處位於長青自行車道入口，文武廟較為固定人潮，長青自行車道人潮則平日人潮較少，但是假日可能會突有數台遊覽車同時進入。此二處之遊客多有數佰人，少則數十人，近來社區更將社區創意料理饅頭也備於此處販售。每日清晨4點起，陸續有遊客、登山客至此處漫步、運動，社區居民備其當下時令所種植之玉米、蔬菜至此二處售予來往遊客。,彰化縣復興里山腳路三段499巷45號,"23.85793?? 120.60342",目前暫無資料,0937-734192
,竹林社區農村市集,,,位於小半天風景區內的竹林社區，顧名思義就是一個有大片竹林的社區。社區所占的鹿谷鄉為全國孟宗竹最大林產區，其中又以竹林社區為主要產地，因此在社區內並設立「竹藝文化館」，紀錄竹藝文化融入日常生活的歷程。因此逐林社區之市集主要為筍市集，並以批發方式於市集內競標售出，因在假日才有此市集，故也吸引眾多遊客駐足或參與競筍的行列，其規模日益擴充，今日以成為竹山鎮大宗的筍市集之一。,南投縣竹林村光復路95-15號(小半天風景區內),"23.72771?? 120.75407",假日,049-2676346
,社寮社區農村市集,,,說到社寮，不得不提起一個享譽全台的土地公廟－「紫南宮」，每年吸引超過300萬的遊客，也庇蔭了社寮社區，藉著每逢假日的遊客潮，社區代表與紫南宮管理委員會討論後，在紫南宮周邊規劃約30處的攤位，由社區居民將自行耕種的香菇、冬筍、地瓜等各式農產品帶至此地進行販售，社區居民除販售亦兼任社區導覽員，在說明農產品內容過程中，順便提起社區內其他好玩的景點及特色，引導遊客延長停留於社區的時間，對外行銷社區，對內提高居民收益，逐步邁向休閒農村的願景。,南投縣社寮里大公街75號,"23.81723?? 120.72216",假日,(049)2624653
,鳳山紅土農村市集,,,鳳山寺香火鼎盛，且南投縣紅土高原觀光產業文化協會於97年間自辦有獎徵答活動後，漸漸地打開鳳山社區知名度；近年來更因在網路上竄紅的微熱山丘，假日遊客人潮增加，當地農民與業者開始聚集擺攤。本地空氣好風景也好，红土種出來的東西很好吃，想讓庒頭的農民多一份收入帶來經濟來源，藉由跟消費者相處交流的機會，不僅更有人情味，互相鼓勵與成長，更幸福。市集以鳳梨、金瓜等在地當季蔬果(番茄、楊桃等)為主；另也銷售茶葉、草仔粿、通天草(煮九尾雞用)、菜頭粿等。風景好空氣，好人情味佳，東西平價。,南投縣鳳山里八卦路1021號,"23.9323771?? 120.637937",六、日,(049)2292662
,雙龍社區農村市集,,,馬路英雄重振雄風」，給予關懷和接納，從自耕農做起，重返群體生活:傳說中的馬路英雄是指一個人整天無所是事，喝酒度日邋遢的躺在路邊的人，這些閒閒沒事做的人在部落中是一群被唾棄數落的人，本會想成立無毒蔬菜生產大隊生產旱稻、小米、樹豆及有無毒蔬菜，由這一群馬路英雄組成做「快樂自耕農大隊」，生產健康蔬菜，發展綠色產業，委請農試所專家學者蒞臨指導，購賣共同農機及資材，給予關懷和接納，習得一技之長，重拾信心，重返群體生活，給他們機會，讓他們從馬路中站起，成為真正英雄。,南投縣雙龍村光復巷32號,"23.7849?? 120.95047",以六日為主,(049)2742077
,桃米社區工坊,,,桃米社區是以生態為主軸，低碳為訴求的生態村，從無到有，13年的營造，創造出24家民宿、10家美食、30位認證合格的解說員，聯合營運，100年度來桃米體驗的遊客突破50萬人次。大多數的遊客只有參與導覽皆說即離開桃米，無法達到真正回饋社區居民的效益，因為桃米缺乏ㄧ個屬於社區居民斬受農特產的市集。居民多年的開會、研討、集思廣益、再居民提供土地、居民集資、合作之下，在理事長的帶領之下，以生態工法施作，桃米社區工坊—桃米市集—終於誕生。目前尚在試營運中。1.桃米社區工坊位置在社區入口100公尺處，目標明顯，停車及交通都方便。2.場地及架設，是桃米居民用心，以生態工法結合節能減碳布置完成，有低碳教育的功能。3.是桃米社區居民和伙伴社區特色農特產的展售平台。4.市集的產品品質，都是經過篩選，無毒、有特色的。,南投縣桃米里桃米路31-6號,"23.942933?? 120.931323","週末定期,接受團體預約不定期",(049)2242003
,下崙社區農村市集,,,下崙社區位於雲林縣口湖鄉的最北端，與四湖鄉交界，臨近「大沙崙」，是現在四湖鄉三條崙的下端，故稱之為下崙下崙社區是屬於偏僻的濱海地區，所以早期村民生活非常貧苦，因位於低地，容易海水倒灌，農田多鹽化，不易耕作。下崙黃昏市場，在民國83年，由一位住在崙背的菜販-阿財，所發起，營業時間大約都在下午兩三點，爾後，則越來越多的攤販，聚集此地，進而形成一個市場，現今變成了擁有百家攤販規麼的市場。下崙部落村民共同參與農村社區改善，除了農村社區彩繪、包括閒置空間改善、廣場鋪面、植栽綠美化、社區排水等，新舊壁畫加起來有50多幅壁畫令人眼睛一亮，內容充滿鄉土氣息，充分反映出村民的生活面，非常有親切感。,雲林縣崙中村中和路53號(社區內老人會所旁),"23.61983?? 120.16307",周一~周日下午,(05)7992960
,華山社區農村市集,,,華山位於雲林縣古坑鄉之東南方，大尖山、二尖山與眾丘陵圍繞於外，從大尖山俯瞰好以一座綠色湖泊，昔稱「大湖底」。復因當地景緻優美，素有「華麗山村」之義，平凡寧靜的傳統鄉村，假日常有登山客前來，然而1999年九二一地震、2000年納莉風災伴隨而來的土石流，重創當地景觀與產業，理事長說到社區發展協會起因只單純想照顧居民的生計，讓大家認識華山不只有咖啡而有多元的產業，社區還擁有竹、茶、香菇、造紙技術、打石技術、交趾陶藝術等等產業，而有如此多元化的產業，仰賴老天爺給社區的「機會」，危機就是轉機，華山把握了機會，重塑社,雲林縣華山村41號,"23.5952?? 120.5965",假日,
,船仔頭農村假日市集,,,朴子溪畔的船仔頭從民國八十四年社區總體營造，由下而上的自主精神，推動遊學台灣、壯遊台灣的東石套裝旅遊，都是把船仔頭、鰲鼓濕地、東石漁人碼頭，連結觀光漁筏、龍船、獨木舟和朴子溪自行車道，營造出傳統農村新風貌，響應嘉義縣政府的田園城市、生藝興龍，就是希望營造社區產業，創造在地創業和就機會，歡迎有意共襄盛舉者洽詢053702667船仔頭基金會。船仔頭教育農園是朴子溪畔生態旅遊和休閒農業、農村再生的交流園區，船仔頭教育農園歷經十餘年植栽綠化，綠意盎然，主動營造商機活力，龍船市集和跳蚤市場是另一個階段的嚐試，由船仔頭基金會提供場地，每個週休二日上午八時至十二時，都歡迎大家來擺攤、交流、騎單車、划龍船和獨木舟、露營、民宿，進而再深度體驗鼓濕地、白水湖壽島、外傘頂洲和安樂軒休閒漁塭、蔦松村十甲有機農場、東石農場杏鮑菇和余順豐花生糖工廠、朴子刺繡館遊客中心參觀！,嘉義縣蔦松村船仔頭1-5號,"23.4701923?? 120.1704766","每月第三週日 9:30~16:30或旅遊團體預約",(05)3702667
,紫雲農村市集,,,紫雲社區原名「田洋」，民國三十九年十月一日正名為紫雲村，八十四年始成立紫雲社區發展協會。紫雲村地勢平坦，產業以農業生產為主。北邊的濁水溪與南邊清水溪之間隔成一塊面積約3平方公里的平原；每當微風吹拂廣大農田，稻葉有如海洋波浪起伏，早期紫雲因此得名「田洋」；紫雲民性淳樸，篤信神佛，社區內綠美化景點眾多且保留眾多農村文物；經政府輔導農村再生培根計畫，努力建構社區成為「生活、生態、生產」三生一體的幸福社區。1.配合社區童玩觀光產業，出售早期農村傳統童玩。2.社區農產品眾多可提供多樣生鮮蔬果。3.可引進咖啡或茶業行動車輛或是蛋糕點心販售。4.可配合宗教進香或是步道健行活動，販售所需周邊商品。,嘉義縣紫雲村11鄰大竹圍3-2號,"23.52788?? 120.51807",每週六上午8-12點(暫定),(05)2543845
,塭仔社區農村市集,,,嘉義的塭仔社區，一個淹水淹到常上新聞頭條的沿海漁村，村民怨天卻不由命，一面積極爭取治水經費，一面努力經營社區特色。一群娘子軍團衝鋒陷陣，把台灣鯛、蚵仔等在地產業，變成深度漁村體驗活動，帶著社區走出悲情，迎向陽光。,嘉義縣塭仔村120號,"23.44005?? 120.17337",搭配特定產季,(05)3453721
,板頭社區農村市集,,,"社區憑著一句相信有一天，火車會轉來，97年透過社區居民的回憶搭出消失將近20年的板頭厝車站，98年社區透過雇工購料與農村美學的美化工程，板頭厝車站月台就這樣形成了，剛開始只有板頭阿兄(黃水水)一人在賣著古早味粉圓冰，後來慢慢地開死聚集了人潮，也慢慢地形成了月台的市集，從一家粉圓冰到現在的各式古早味小吃，一個城鎮的興起就從一個車站的復興開始。 市集販售產品以五榖豆、大餅蒜頭餅、千里順風湯為主",嘉義縣板頭村板頭厝5鄰17-1號,"23.538123?? 120.3550808",週末六日定期,(05)7813960
,茶山社區農村市集,,,茶山社區，位於阿里山山脈邊緣，是阿里山最後形成的社區，海拔從四百二十公尺拔高到一千公尺，位高雄、嘉義兩縣交界處，是由鄒族、漢、布農族多元族群融和而形成文化的社區。茶山有豐富的動植物生態和具代表性的大小涼亭特色民宿。,嘉義縣茶山村四鄰77號(社區內農夫的店),"23.33786?? 120.68309",每日販售,05-2513307
,龍興社區農村市集,,,龍崎地區於日據時期，因關廟地區竹編工藝之興盛，成為關廟竹器製作之竹材、竹篾來源。與關廟地區在農產業上的關係甚為密切。龍崎地區生產之長枝竹大約在12月～隔年2月間砍伐，幹直肉厚而無溝，給人豐滿健康的感覺，與南投竹山、鹿谷地區的桂竹相比，長枝竹間距較長，性質較軟，也較易劈竹篾，非常適宜作為竹編。惟近年來關廟竹藤產業的沒落，龍崎關廟地區的竹器製作已不復當年盛況。未來唯有朝文化產業發展方式才有可能結合作為產業觀光的可能性。龍崎區內特色竹編製品及竹筍、鳳梨、龍眼、芒果為主要農產品。,台南市龍船村苦苓湖10號,"22.94438?? 120.41616",以社區特定產業季節為主，如筍季以5-7月為主。,06-5947270
